@relation 'baseline3-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,1-weka.filters.unsupervised.attribute.StringToWordVector-R6-W10-prune-rate-1.0-T-I-N0-S-stemmerweka.core.stemmers.NullStemmer-M10-stopwordsD:\\Ghoziyah\\S2 ITB\\Research\\stopword.txt-tokenizerweka.core.tokenizers.AlphabeticTokenizer-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.supervised.instance.Resample-B5.0-S1-Z100.0-weka.filters.unsupervised.attribute.Remove-R1-29'

@attribute prevLabel {Start,Other,Statement,Request,Opinion,Suggestion}
@attribute length numeric
@attribute posisi numeric
@attribute significant numeric
@attribute keywordclass numeric
@attribute label {Other,Statement,Request,Opinion,Suggestion}

@data
{0 Statement,1 1,2 426,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 435,3 1,4 1,5 Opinion}
{0 Statement,2 906,5 Statement}
{0 Statement,1 1,2 459,3 1,4 1,5 Statement}
{0 Statement,1 1,2 289,3 1,4 1,5 Request}
{0 Statement,1 1,2 398,3 1,4 1,5 Request}
{0 Request,1 1,2 310,3 1,4 1,5 Request}
{0 Other,1 1,2 430,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 155,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 549,3 1,4 1}
{0 Request,1 1,2 348,3 1,4 1,5 Request}
{0 Other,1 1,2 234,3 1,4 1}
{0 Opinion,1 1,2 83,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 88,4 1,5 Suggestion}
{0 Statement,1 1,2 532,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 151,3 1,4 1,5 Suggestion}
{0 Other,2 103,3 1,4 1}
{0 Suggestion,1 1,2 89,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 499,3 1,4 1,5 Statement}
{0 Other,2 428}
{0 Suggestion,1 1,2 240,5 Suggestion}
{0 Statement,2 98,5 Statement}
{0 Statement,1 1,2 401,3 1,4 1,5 Statement}
{0 Other,1 1,2 382,3 1,4 1,5 Statement}
{0 Statement,1 1,2 487,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 388,3 1,4 1,5 Request}
{0 Other,1 1,2 211,3 1,4 1}
{0 Statement,1 1,2 161,3 1,4 1,5 Statement}
{0 Request,1 1,2 564,3 1,5 Opinion}
{0 Statement,1 1,2 352,3 1,4 1,5 Opinion}
{0 Other,2 55,4 1}
{0 Statement,1 1,2 325,3 1,4 1,5 Suggestion}
{0 Other,2 23}
{0 Statement,1 1,2 214,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 235,4 1,5 Suggestion}
{0 Statement,1 1,2 136,3 1,4 1,5 Statement}
{0 Statement,1 1,2 251,3 1,4 1,5 Opinion}
{0 Other,2 55,4 1}
{0 Statement,1 1,2 526,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 411,3 1,4 1,5 Statement}
{0 Other,1 1,2 85,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 279,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 322,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 98,3 1,4 1,5 Request}
{0 Other,1 1,2 172,3 1,4 1,5 Request}
{0 Opinion,1 1,2 439,3 1,5 Opinion}
{0 Opinion,1 1,2 64,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 366,4 1,5 Suggestion}
{0 Statement,1 1,2 440,4 1,5 Suggestion}
{0 Other,2 30}
{0 Statement,1 1,2 250,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 381,3 1,4 1,5 Suggestion}
{0 Other,2 19,4 1}
{0 Opinion,1 1,2 227,3 1,5 Opinion}
{0 Opinion,1 1,2 373,3 1,4 1,5 Request}
{0 Statement,1 1,2 251,3 1,4 1,5 Opinion}
{0 Other,1 1,2 341,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 280,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 227,3 1,5 Opinion}
{0 Other,1 1,2 535,3 1,4 1,5 Suggestion}
{0 Statement,2 937}
{0 Statement,1 1,2 71,4 1}
{0 Opinion,1 1,2 58,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 508,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 276,3 1,4 1,5 Opinion}
{0 Other,1 1,2 157,3 1,4 1}
{0 Statement,1 1,2 182,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 187,3 1,4 1,5 Opinion}
{0 Other,1 1,2 88,5 Statement}
{0 Statement,2 132,3 1,4 1}
{0 Statement,1 1,2 148,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 376,3 1,4 1,5 Request}
{0 Statement,1 1,2 210,3 1,4 1,5 Request}
{0 Opinion,1 1,2 444,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 213,5 Opinion}
{0 Other,1 1,2 302,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 80,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 1087,5 Statement}
{0 Other,1 1,2 192,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 268,5 Suggestion}
{0 Statement,1 1,2 141,3 1,5 Statement}
{0 Suggestion,1 1,2 130,3 1,4 1,5 Request}
{0 Other,1 1,2 160,4 1}
{0 Other,1 1,2 508,3 1,4 1}
{0 Statement,1 1,2 291,3 1,4 1,5 Opinion}
{0 Request,1 1,2 246,3 1,5 Request}
{0 Statement,1 1,2 234,3 1,4 1,5 Statement}
{0 Statement,1 1,2 377,3 1,4 1,5 Statement}
{0 Other,1 1,2 188,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 300,3 1,4 1,5 Statement}
{0 Other,1 1,2 381}
{0 Other,1 1,2 356,3 1,4 1}
{0 Other,1 1,2 83,3 1,4 1}
{0 Other,1 1,2 419,5 Opinion}
{0 Other,1 1,2 312,3 1,4 1}
{0 Request,1 1,2 282,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 216,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 231,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 140,3 1,4 1,5 Statement}
{0 Statement,1 1,2 90,3 1,4 1,5 Statement}
{0 Other,1 1,2 140,3 1}
{0 Suggestion,1 1,2 436,4 1,5 Suggestion}
{0 Opinion,1 1,2 185,3 1,4 1,5 Opinion}
{0 Other,1 1,2 466,3 1,4 1}
{0 Statement,2 314,4 1}
{0 Statement,1 1,2 73,3 1,5 Statement}
{0 Statement,1 1,2 457,3 1,4 1,5 Request}
{0 Statement,1 1,2 216,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 76,5 Opinion}
{0 Other,2 198,4 1}
{0 Statement,1 1,2 210,3 1,4 1,5 Request}
{0 Other,1 1,2 527,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 479,3 1,5 Suggestion}
{0 Statement,1 1,2 186,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 141,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 430,3 1,4 1,5 Opinion}
{0 Other,1 1,2 248,3 1,4 1}
{0 Statement,1 1,2 32,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 313,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 542,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 395,3 1,4 1,5 Request}
{0 Statement,1 1,2 210,3 1,4 1,5 Request}
{0 Statement,1 1,2 135,3 1,4 1,5 Statement}
{0 Other,1 1,2 208,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 301,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 249,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 331,5 Statement}
{0 Suggestion,1 1,2 392,3 1,4 1,5 Statement}
{0 Statement,1 1,2 440,5 Statement}
{0 Other,1 1,2 81,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 5,3 1,4 1,5 Statement}
{0 Statement,1 1,2 125,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 182,3 1,4 1,5 Statement}
{0 Other,2 45,4 1}
{0 Suggestion,1 1,2 167,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 366,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 405,3 1,4 1,5 Statement}
{0 Request,1 1,2 231,3 1,4 1,5 Request}
{0 Request,1 1,2 399,4 1,5 Request}
{0 Other,1 1,2 281,3 1,4 1,5 Request}
{0 Other,1 1,2 204,5 Opinion}
{0 Opinion,1 1,2 197,3 1,5 Opinion}
{0 Statement,2 450,5 Statement}
{0 Other,2 426}
{0 Statement,1 1,2 350,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 515,3 1,4 1,5 Request}
{0 Statement,1 1,2 363,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 492,3 1,4 1}
{0 Other,1 1,2 353,3 1,4 1}
{0 Statement,1 1,2 391,3 1,4 1,5 Statement}
{0 Statement,1 1,2 172,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 686,3 1,4 1}
{0 Opinion,1 1,2 211,5 Opinion}
{0 Statement,1 1,2 241,3 1,4 1,5 Statement}
{0 Statement,1 1,2 351,3 1,4 1}
{0 Request,1 1,2 345,3 1,4 1,5 Request}
{0 Statement,1 1,2 178,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 111,5 Suggestion}
{0 Opinion,1 1,2 447,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 211,5 Statement}
{0 Statement,1 1,2 334,3 1,4 1,5 Request}
{0 Request,1 1,2 326,3 1,4 1,5 Request}
{0 Statement,2 252}
{0 Statement,1 1,2 519,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 181,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 174,3 1,4 1,5 Statement}
{0 Other,1 1,2 475,3 1,4 1,5 Request}
{0 Statement,2 72,4 1}
{0 Statement,2 209,3 1,4 1,5 Statement}
{0 Statement,1 1,2 127,3 1,4 1,5 Statement}
{0 Statement,1 1,2 412,3 1,4 1,5 Statement}
{0 Statement,2 177,4 1}
{0 Other,1 1,2 231,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 361,5 Suggestion}
{0 Opinion,1 1,2 78,5 Opinion}
{0 Opinion,1 1,2 79,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 199,4 1,5 Opinion}
{0 Statement,1 1,2 368,3 1,4 1,5 Statement}
{0 Request,1 1,2 317,3 1,4 1,5 Request}
{0 Statement,1 1,2 165,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 183,3 1,5 Opinion}
{0 Statement,1 1,2 147,4 1,5 Statement}
{0 Statement,1 1,2 814,3 1,4 1,5 Statement}
{0 Other,2 100,4 1}
{0 Opinion,1 1,2 184,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 277,3 1,4 1,5 Opinion}
{0 Statement,2 258,5 Statement}
{0 Statement,1 1,2 195,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 438,3 1,4 1,5 Opinion}
{0 Other,1 1,2 37,5 Suggestion}
{0 Opinion,1 1,2 208,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 188,3 1,4 1,5 Statement}
{0 Statement,1 1,2 75,3 1,4 1,5 Statement}
{0 Other,1 1,2 366,3 1,4 1,5 Statement}
{0 Statement,1 1,2 179,3 1,4 1}
{0 Other,1 1,2 143,3 1,4 1}
{0 Request,1 1,2 494,3 1,4 1,5 Opinion}
{0 Other,1 1,2 158,3 1,4 1}
{0 Statement,1 1,2 414,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 325,3 1,4 1,5 Request}
{0 Statement,1 1,2 199,4 1,5 Opinion}
{0 Statement,1 1,2 158,5 Statement}
{0 Other,2 941,3 1,4 1}
{0 Suggestion,1 1,2 279,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 150,3 1,4 1,5 Statement}
{0 Other,1 1,2 342,3 1,4 1}
{0 Statement,1 1,2 31,5 Request}
{0 Statement,1 1,2 185,3 1,4 1,5 Statement}
{0 Statement,1 1,2 488,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 423,4 1,5 Suggestion}
{0 Request,1 1,2 56,3 1,4 1,5 Request}
{0 Other,2 88}
{0 Statement,1 1,2 652,5 Statement}
{0 Statement,1 1,2 363,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 388,3 1,4 1,5 Request}
{0 Statement,1 1,2 225,3 1,5 Opinion}
{0 Opinion,1 1,2 431,3 1,4 1,5 Opinion}
{0 Other,1 1,2 193,3 1,4 1}
{0 Statement,1 1,2 367,3 1,4 1,5 Request}
{0 Request,1 1,2 132,4 1,5 Request}
{0 Request,1 1,2 128,5 Request}
{0 Opinion,1 1,2 227,3 1,5 Opinion}
{0 Other,1 1,2 111,3 1,4 1,5 Statement}
{0 Other,1 1,2 535,3 1,4 1,5 Opinion}
{0 Other,1 1,2 120,3 1,4 1}
{0 Other,1 1,2 6,3 1,4 1}
{0 Request,1 1,2 397,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 177,3 1,4 1,5 Statement}
{0 Statement,1 1,2 74,3 1,4 1,5 Opinion}
{0 Other,1 1,2 209,3 1}
{0 Statement,1 1,2 380,3 1,4 1,5 Statement}
{0 Statement,1 1,2 447,3 1,4 1,5 Request}
{0 Statement,1 1,2 109,4 1,5 Opinion}
{0 Other,1 1,2 376}
{0 Statement,1 1,2 97,3 1,4 1,5 Statement}
{0 Request,1 1,2 101,3 1,4 1,5 Statement}
{0 Statement,1 1,2 452,3 1,4 1}
{0 Statement,1 1,2 510,3 1,4 1,5 Request}
{0 Opinion,1 1,2 354,3 1,4 1,5 Opinion}
{0 Request,1 1,2 564,3 1,5 Opinion}
{0 Statement,1 1,2 108,4 1,5 Request}
{0 Other,1 1,2 462,3 1,4 1}
{0 Statement,1 1,2 366,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 271,3 1,4 1,5 Opinion}
{0 Other,1 1,2 647,5 Statement}
{0 Other,1 1,2 636,3 1,5 Statement}
{0 Statement,1 1,2 39,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 398,3 1,4 1,5 Request}
{0 Opinion,1 1,2 446,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 536,4 1,5 Suggestion}
{0 Other,1 1,2 81,3 1,4 1,5 Suggestion}
{0 Other,2 102}
{0 Opinion,1 1,2 373,3 1,4 1,5 Request}
{0 Statement,1 1,2 296,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 85,4 1,5 Suggestion}
{0 Statement,1 1,2 442,3 1,5 Request}
{0 Statement,1 1,2 372,3 1,4 1,5 Request}
{0 Statement,1 1,2 199,5 Statement}
{0 Request,1 1,2 399,3 1,4 1,5 Request}
{0 Other,2 185,3 1,4 1}
{0 Statement,1 1,2 610,3 1,4 1,5 Statement}
{0 Statement,1 1,2 97,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 234,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 96,3 1,4 1,5 Suggestion}
{0 Other,2 330}
{0 Other,1 1,2 403}
{0 Statement,1 1,2 312,3 1,4 1,5 Statement}
{0 Statement,1 1,2 1105,3 1,4 1,5 Statement}
{0 Statement,1 1,2 224,3 1,4 1,5 Request}
{0 Statement,1 1,2 205,3 1,4 1,5 Opinion}
{0 Other,2 553}
{0 Other,1 1,2 20,3 1,4 1,5 Statement}
{0 Statement,1 1,2 191,5 Statement}
{0 Suggestion,2 105,5 Opinion}
{0 Statement,1 1,2 42,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 619,5 Statement}
{0 Opinion,1 1,2 524,3 1,4 1,5 Opinion}
{0 Request,1 1,2 217,3 1,4 1,5 Request}
{0 Statement,1 1,2 277,5 Request}
{0 Other,1 1,2 56,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 292,5 Statement}
{0 Statement,1 1,2 281,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 479,3 1,5 Suggestion}
{0 Other,2 168}
{0 Opinion,1 1,2 450,3 1,5 Opinion}
{0 Opinion,1 1,2 442,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 139,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 210,3 1,4 1}
{0 Other,1 1,2 196}
{0 Other,1 1,2 221}
{0 Opinion,1 1,2 454,3 1,4 1,5 Opinion}
{0 Statement,2 442}
{0 Request,1 1,2 316,3 1,4 1,5 Request}
{0 Statement,1 1,2 480,3 1,4 1,5 Request}
{0 Statement,2 213,5 Statement}
{0 Other,1 1,2 132,3 1,4 1}
{0 Request,1 1,2 299,5 Request}
{0 Opinion,1 1,2 76,3 1,5 Opinion}
{0 Opinion,1 1,2 377,3 1,4 1,5 Opinion}
{0 Other,1 1,2 260,3 1,4 1,5 Statement}
{0 Statement,1 1,2 82,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 212,4 1,5 Opinion}
{0 Statement,1 1,2 430,3 1,4 1,5 Statement}
{0 Other,1 1,2 507,3 1,4 1,5 Opinion}
{0 Request,1 1,2 458,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 218,5 Statement}
{0 Other,1 1,2 305,3 1,5 Suggestion}
{0 Suggestion,1 1,2 329,4 1,5 Suggestion}
{0 Request,1 1,2 345,3 1,4 1,5 Request}
{0 Statement,1 1,2 355,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 368,3 1,4 1,5 Request}
{0 Statement,1 1,2 228,3 1,4 1}
{0 Other,1 1,2 43,3 1,4 1}
{0 Opinion,1 1,2 456,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 31,5 Request}
{0 Statement,1 1,2 354,3 1,4 1,5 Suggestion}
{0 Other,2 431}
{0 Opinion,1 1,2 76,3 1,5 Opinion}
{0 Statement,1 1,2 74,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 293,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 138,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 185,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 423,4 1,5 Suggestion}
{0 Statement,1 1,2 48,3 1,5 Statement}
{0 Statement,1 1,2 308,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 327,3 1,5 Statement}
{0 Other,1 1,2 832}
{0 Other,2 391}
{0 Suggestion,1 1,2 332,3 1,4 1,5 Request}
{0 Statement,1 1,2 460,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 489,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 446,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 169,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 44,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 377,3 1,4 1,5 Opinion}
{0 Request,2 443,3 1,4 1}
{0 Statement,1 1,2 532,3 1,4 1,5 Statement}
{0 Other,1 1,2 208,3 1}
{0 Other,1 1,2 543}
{0 Other,1 1,2 20,3 1,4 1,5 Statement}
{0 Statement,1 1,2 438,3 1,4 1,5 Statement}
{0 Statement,1 1,2 386,3 1,4 1,5 Statement}
{0 Statement,1 1,2 205,3 1,4 1,5 Statement}
{0 Other,1 1,2 351,3 1,4 1,5 Opinion}
{0 Other,2 129}
{0 Statement,1 1,2 12,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 71,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 183,3 1,5 Opinion}
{0 Statement,1 1,2 254,4 1,5 Suggestion}
{0 Statement,1 1,2 332,3 1,5 Statement}
{0 Statement,1 1,2 88,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 118,5 Statement}
{0 Statement,1 1,2 99,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 395,3 1,4 1,5 Statement}
{0 Statement,1 1,2 953,3 1,4 1,5 Statement}
{0 Request,1 1,2 127,3 1,4 1,5 Request}
{0 Statement,1 1,2 214,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 450,3 1,5 Opinion}
{0 Other,1 1,2 374}
{0 Other,1 1,2 124,3 1,4 1,5 Request}
{0 Request,1 1,2 302,3 1,4 1,5 Request}
{0 Request,1 1,2 443,5 Request}
{0 Other,1 1,2 475,3 1,4 1,5 Request}
{0 Opinion,1 1,2 84,3 1,4 1,5 Opinion}
{0 Other,1 1,2 60,5 Suggestion}
{0 Other,1 1,2 374,3 1,4 1,5 Request}
{0 Statement,1 1,2 37,3 1,4 1,5 Statement}
{0 Other,2 73}
{0 Statement,1 1,2 414,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 475,3 1,4 1,5 Request}
{0 Request,1 1,2 442,3 1,4 1,5 Request}
{0 Statement,1 1,2 282,3 1,4 1,5 Statement}
{0 Statement,1 1,2 257,3 1,4 1,5 Opinion}
{0 Other,1 1,2 310,3 1,4 1}
{0 Statement,2 442}
{0 Statement,1 1,2 375,3 1,4 1,5 Statement}
{0 Request,1 1,2 302,3 1,4 1,5 Request}
{0 Statement,1 1,2 75,3 1,5 Statement}
{0 Other,1 1,2 158,3 1,4 1}
{0 Other,1 1,2 309,3 1,5 Suggestion}
{0 Request,1 1,2 95,3 1,4 1,5 Request}
{0 Other,2 430}
{0 Request,1 1,2 120,4 1,5 Suggestion}
{0 Statement,1 1,2 452,5 Statement}
{0 Suggestion,1 1,2 326,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 215,4 1,5 Opinion}
{0 Other,1 1,2 475,3 1,4 1,5 Request}
{0 Statement,1 1,2 77,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 103,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 304}
{0 Other,2 70,3 1,4 1}
{1 1,2 1,3 1}
{0 Statement,1 1,2 426,3 1,4 1,5 Opinion}
{0 Other,1 1,2 65,3 1,4 1}
{0 Statement,1 1,2 246,3 1,4 1,5 Statement}
{0 Statement,1 1,2 464,3 1,4 1}
{0 Statement,1 1,2 140,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 524,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 98,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 360,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 236,3 1,4 1,5 Suggestion}
{0 Other,2 539}
{0 Other,1 1,2 443}
{0 Suggestion,1 1,2 496,3 1,4 1,5 Request}
{0 Other,1 1,2 249,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 311,5 Statement}
{0 Other,1 1,2 230,3 1,4 1}
{0 Suggestion,1 1,2 362,5 Suggestion}
{0 Statement,1 1,2 424,3 1,4 1,5 Request}
{0 Other,1 1,2 29,3 1,4 1}
{0 Statement,1 1,2 414,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 335,3 1,4 1,5 Statement}
{0 Request,1 1,2 299,5 Request}
{0 Statement,1 1,2 288,3 1,4 1,5 Opinion}
{0 Other,1 1,2 281,3 1,4 1,5 Request}
{0 Request,1 1,2 494,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 350,3 1,4 1,5 Statement}
{0 Statement,1 1,2 455,3 1,4 1,5 Request}
{0 Statement,1 1,2 133,3 1,5 Suggestion}
{0 Request,1 1,2 132,4 1,5 Request}
{0 Other,1 1,2 119,3 1,4 1,5 Request}
{0 Statement,1 1,2 652,5 Statement}
{0 Request,1 1,2 502,5 Suggestion}
{0 Statement,1 1,2 712,3 1,5 Statement}
{0 Suggestion,1 1,2 235,4 1,5 Suggestion}
{0 Request,1 1,2 231,3 1,4 1,5 Request}
{0 Statement,1 1,2 55,3 1,4 1,5 Request}
{0 Statement,1 1,2 372,3 1,4 1,5 Request}
{0 Other,1 1,2 290,4 1}
{0 Other,2 448}
{0 Other,1 1,2 401}
{0 Opinion,1 1,2 453,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 36,4 1,5 Suggestion}
{0 Statement,1 1,2 499,3 1,4 1,5 Statement}
{0 Statement,1 1,2 523,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 525,3 1,4 1,5 Request}
{0 Statement,1 1,2 62,3 1,4 1}
{0 Statement,1 1,2 447,3 1,4 1,5 Request}
{0 Statement,1 1,2 40,3 1,4 1,5 Suggestion}
{0 Statement,2 90,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 107,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 190,3 1,4 1,5 Request}
{0 Other,1 1,2 62,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 202,3 1,5 Opinion}
{0 Request,1 1,2 96,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 1039,3 1,4 1,5 Statement}
{0 Statement,1 1,2 440,4 1,5 Suggestion}
{0 Request,1 1,2 510,3 1,4 1,5 Request}
{0 Statement,2 238,5 Statement}
{0 Other,2 324}
{0 Suggestion,1 1,2 50,5 Suggestion}
{0 Other,1 1,2 432,4 1,5 Opinion}
{0 Statement,1 1,2 319,3 1,5 Statement}
{0 Statement,1 1,2 235,3 1,4 1,5 Statement}
{0 Other,1 1,2 188,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 542,3 1,4 1,5 Statement}
{0 Statement,1 1,2 443,3 1,4 1,5 Statement}
{0 Request,1 1,2 426,3 1,4 1,5 Request}
{0 Statement,1 1,2 31,5 Request}
{0 Other,2 591}
{0 Statement,1 1,2 294,3 1,4 1,5 Opinion}
{0 Other,1 1,2 188,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 130,3 1,4 1,5 Request}
{0 Statement,1 1,2 85,5 Statement}
{0 Statement,1 1,2 81,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 63,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 372,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 457,5 Opinion}
{0 Statement,1 1,2 82,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 150,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 483}
{0 Statement,1 1,2 256,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 417,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 796,3 1,5 Statement}
{0 Statement,1 1,2 495,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 299,5 Request}
{0 Opinion,1 1,2 80,3 1,4 1,5 Opinion}
{0 Request,1 1,2 41,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 141,3 1,4 1,5 Request}
{0 Opinion,1 1,2 341,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 270,3 1,4 1,5 Statement}
{0 Statement,1 1,2 87,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 160,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 214,3 1,4 1,5 Statement}
{0 Other,1 1,2 320,3 1,4 1}
{0 Opinion,1 1,2 341,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 174,5 Statement}
{0 Statement,1 1,2 519,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 208,3 1,4 1}
{0 Request,1 1,2 444,4 1}
{0 Statement,1 1,2 91,3 1,4 1,5 Statement}
{0 Statement,1 1,2 488,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 75,3 1,4 1,5 Request}
{0 Other,1 1,2 510,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 253,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 340,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 57,3 1,4 1}
{0 Statement,1 1,2 135,5 Statement}
{0 Other,1 1,2 75,5 Opinion}
{0 Statement,1 1,2 128,3 1,4 1,5 Request}
